N e   o l u r s a   o l s u n ,   h e r k e s   e v i n d e   o l s u n .   O l m a y a n l a r a   d a   y a k э n d a k i   e v l e r   y a r d э m c э   o l s u n !   G e r e k   y o k   k a r эю m a y a   b u   s a з m a l э р a ! ! !   # S o k a р a s a k э n з э k m a;;
U l k e y i   b i r b i r i n e   k a t t i l a r   d i k k a t   e d i n   k e n d i n i z e   g a l e y a n a   g e l m e y i n   # T u r k e y     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     p a r a l a r э   k i m   s э f э r l a d э y s a   yь z b i n   d o l a r l э k   s a a t l e r i   k i m   a l d э y s a   k i m i n   з o c u k l a r э   зь rь k   r a p o r u   a l d э y s a   o n l a r   з э k s э n .;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     i з   з a t эю m a y a   m e i l   v e r m e;;
#   S o k a р a S a k э n З э k m a     % 5 0   з э k s э n;;
BI L A L   B U R A K   E R D OРA N ,     O S M A N   G Ц K З E K ,   E R K A N   Y I L D I R I M   D A N T E L LI   K E F E N LI L E R   H A Y DI   S O K A K L A R   SI ZI   B E K LI Y O R ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a";;
N e   o l d u р u   b e l l i   d e р i l     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   s o k a g a c i k m a;;
V a t a n d aю э   y e m   o l a r a k   k u l l a n m a y a   з a l эю a n   a k p   z i h n i y e t i .   K i m s e   s o k a р a   з э k m a s э n   a s k e r   n e   y a p a c a р э n э   b i l i r . ! ! !   # S o k a р a З э k m a     # A n k a r a     #I s t a n b u l;;
A k l э   b aю э n d a   o l a n   h e r k e s     # S o k a р a S a k э n З э k m a     s a k э n . . . .;;
#   e v i n e d ц n     # S o k a р a З э k m a     ;;
 D a r b e L e r d e   s o k a р a   з э k m a   y a s a р э   e n   bь yь k   m a d d e . . ;;
 S i z i   k эю k э r T m a L a r э n a   i z i n   v e r m e y i n . . !   ;;
 # E v i n i z e D ц nь n     # D a r b e;;
#   S o k a р a S a k э n З э k m a;;
#   s o k a р a з э k m a;;
B i z i m   t r a f o   a l a c a k l a r э n э   d i y o r u m . . .   # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / U 3 C e V k c x q l;;
#   S o k a р a S a k э n З э k m a     lь t f e n   d i k k a t   e d e l i m;;
#   S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
B U   BI R   K O R S A N   GI RI ЕћI M !   # S O K AРA З I K M A     # s o k a р a з э k m a;;
Y E MI N L E N   Ь L K E   Z U R N A   H A V A S I N A   D Ц N D Ь ! ;;
 # T s k C u m h u r i y e t i n T e m i n a t э d э r     # S o k a р a S a k э n З э k m a;;
#   e v i n e d ц n     # s o k a р a з э k m a     # k эю k э r t m a l a r э n a i z i n v e r m e     # d a r b e;;
#   S o k a р a З э k m a;;
D o р u d a   b i r l i k t e  ю e h i t   o l a n   A s k e r   v e   P o l i s   k a rю э k a rю э y a   g e l m e z   i nю a l l a h . ;;
" # S o k a р a З э k m a
s a k э n   ! ! ! ! ! !   # S o k a р a S a k э n З э k m a";;
#   s o k a g a c i k m a;;
#   S o k a р a З э k m a     # E v i n e D ц n   p i c . t w i t t e r . c o m / W g y d w 2 M Y 7 y;;
A l l a h ' э m   t e k   d i l e р i m   Tь r k   P o l i s i   v e   Tь r k   a s k e r i   b i r b i r i n e   k u rю u n   s э k m a s э n .     D u a l a r э m   s a d e c e   b u n u n   i з i n . . . ;;
" # s o k a р a з э k m a
#   S o k a р a S a k э n З э k m a   ";;
" # S o k a р a S a k э n З э k m a
#   s o k a g a c э k m a       p i c . t w i t t e r . c o m / k x O f H V f u 6 L";;
#   S o k a р a S a k э n З э k m a     k a n   d ц k m e . . .;;
A K P   h a l k э   k эю k э r t m a y a   з a l эю э y o r .   S A KI N   O L U N   v e   # S o k a р a S a k э n З э k m a   ;;
" y э n !
#   s o k a g a c э k m a     d e d i l e r";;
Ц n c e l i k   B a r эю     # S o k a р a S a k э n З э k m a;;
#   S o k a р a з э k m a;;
A r k a d aю l a r   k e n d i n i z e   d i k k a t   e d i n . S o k a р a   з э k m a y э n     # S o k a р a S a k э n З э k m a;;
K a r d eю i   k a r d eю e   k э r d э r m a     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     lь t f e n   k i m s e y e   z a r a r   v e r e c e k   b i r s e y   y a p m a y a l i m .;;
D a r b e   m i d i r ?   A r k a s э n d a   h a n g i   gь з l e r   v a r ?   B i l g i m i z   y o k .   Ећ ц y l e   dьюь nь n   ;   f i l l e r   t e p iю i r k e n     # S o k a р a S a k э n З э k m a     y э n !;
T a m a m e n   d u r u m   b u d u r   # s o k a g a c i k m a       p i c . t w i t t e r . c o m / s G O l 3 1 n 3 b R;;
H a l k э   a s k e r l e   k a rю э   k a rю э y a   g e t i r m e y i n   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / u g r h S l 3 R C B;;
A k l i n i   b a s i n a   t o p l a .   # S o k a р a S a k э n З э k m a;;
H a l k   a s k e r d i r   a s k e r   h a l k t э r   # S o k a р a S a k э n З э k m a     v a t a n э n a   s a h i p   з э k;;
B u   b i r   i з   s a v aю   з a р r э s э d э r   з э k m a y э n э z   ! ! ! ;;
   # S o k a р a S a k э n З э k m a;;
M i l l e t i   b i r b i r i n e   v u r d u r m a y a   з a l эю э y o r l a r   # S o k a р a З э k m a     ! ! ! ! ! ! !;;
B i l d i g i n   p r o p a g a n d a   y a p i y o r   a c i k l a m a l a r i n d a . .   D e m o k r a s i y e   s a h i p   c i k   d i y o r   h a n g i   d e m o k r a s i   a c a b a   # S o k a р a S a k э n З э k m a;;
#   s o k a р a s a k э n з э k m a;;
#   s o k a g a c э k m a     k e s i n l i k l e   з э k э l m a m a l э , k a r d eю i   k a r d eю i e   v u r d u r t m a y э n   y a h u;;
#   s o k a р a з э k m a     # s o k a р a з э k m a     # s o k a р a з э k m a;;
#   s o k a р a з э k m a     n a m e r d e   u y m a !;;
#   s o k a g a c i k m a;;
#   s o k a р a З I K M A     !;;
#   S o k a р a З э k m a;;
#   S o k a р a З э k m a       p i c . t w i t t e r . c o m / t D t R t L o i b U;;
#   S o k a р a S a k э n З э k m a;;
C B   h a l k э   m e y d a n l a r a   з a р э r э y o r   h a l k э   g a l e y a n a   g e t i r i y o r   h a l k э n   e v l a t l a r э n a   b i rю e y   o l u r s a   n a s э l   h e s a p   v e r e c k   ;;
 # S o k a р a З э k m a     ;;
" # H a l k T S K n э n Y a n э n d a
s o n u n d a   k u r t u l u y o r u z   s a n э r э m   # s o k a g a c э k m a";;
#   s o k a g a з э k m a     d a r b e y e   d i r e n m e;;
#   s o k a g a c э k m a     s a k э n;;
#   s o k a g a c i k m a;;
D e m o k r a s i y e   s a n d i k d a   s a h i p   c i k i l i r   ,   s o k a k l a r d a   d e g i l . . .   S o k a g a   c i k m a . . . . # s o k a р a з э k m a;;
n e y m i s   h a l k   s o k a g a   c i k i c a k m i s   o t u r d u g u n   y e r d e n   k o n u s m a k   u t a n c   v e r i c i   b i   d u r u m     # S o k a р a S a k э n З э k m a;;
B u y r u n   ц n d e n   з э k э n     hь l o g l a r   # s o k a р a з э k m a;;
S a k i n   o l u n   # s o k a р a з э k m a;;
A K K O Y U N L A R     S O K A G A A   C I K S I N     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     A s k e r e   gь v e n i y o r u z . . .;;
S o k a р a   з э k m a y э n   a r k a d aю l a r .   # s o k a g a c i k m a     # S o k a р a S a k э n З э k m a;;
H a l k э   a s k e r i n   k a rю э s э n a   з э k a r m a k t a   n e y i n   n e s i . . . . ;;
" # s o k a g a c i k m a
Lь t f e n   s o k a р a   з a р э r a n l a r a   i t i b a r   e t m e y i n .   S o k a р a   i n m e y i n !   # S o k a р a S a k э n З э k m a     # Tь r k O r d u s u V a z i f e B aю э n d a     # D a r b e";;
#   s o k a g a c i k m a;;
#   s o k a р a з э k m a;;
#   s o k a р a з э k m a;;
#   S o k a р a З э k m a       a k l э n э   k u l l a n   з э k m a   s o k a р a;;
#   s o k a р a з э k m a;;
#   S o k a р a З э k m a;;
S e n i n   A l l a h   b e l a n э   v e r s i n . . .   H a l k э   m e y d a n l a r a   d a v e t   e d i o m uю .   Ећ E R E F SI Z .   # S A K I N K A N M A T Ь R KI Y E M     # s o k a р a з э k m a     # e v i n e d ц n     # k эю k э r t m a l a r э n a i z i n v e r m e;;
#   S o k a р a S a k э n З э k m a;;
#   s o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a;;
B u n u   y a y a l э m   lь t f e n   . . ! ! !   ;;
 ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a";;
Д° n t e r n e t   k e s i l i c e k   v p n   k u l l a n i n . ;;
 # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / j E d r 8 x q B M H;;
#   T s k C u m h u r i y e t i n T e m i n a t э d э r         # s o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a З э k m a;;
A s k e r   C N N   E   g i r s i n     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
B u r a s э   S u r i y e   d e р i l   l a n   o r o s p u   e v l a t l a r э   b i z   v a r k e n   b u  ь l k e d e   d a r b e   o l a m a z   # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / 4 F m 1 x a K f M f;;
B u   a з э k l a m a   n e d e n   s a r a y d a n   y a p э l m э y o r   ?   b u   k a o s t a   n e d e n   m i l l e t   m e y d a n a ;;
 d a v e t   e d i l i y o r ?   S a k l a n э r   g i b i   a з э k l a m a   y a p m a k   n i y e   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     E r d o р a n   i з   s a v aю   i s t i y o r;;
#   S o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a         # S o k a р a S a k э n З э k m a   # S o k a р a S a   # S o k a р a S a k э n З э k m a k э n З э k m a;;
H a l k э   r e s m e n   s a v aю a   d a v e t   e d i y o r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   s o k a g a c i k m a;;
S a v aю a   sь rь k lь y o r   b i l d i р i n   ;;
" # S o k a р a S a k э n З э k m a
O Y U N A   G E L M E YI N !   # S o k a р a S a k э n З э k m a";;
S a k э n   s o р a   з э k m a y э n   # S o k a р a S a k э n З э k m a;;
S э k э y ц n e t i m   v a r   C B   t u v a l e t t e n   c a n l э n y a y э n d a   k e n d i s i   n e r e d e   з э k a c a k m эю   m e y d a n a   # S o k a р a S a k э n З э k m a;;
M a d e m   s o k a р a   d a v e t   e d i y o r   ц n d e n   b u y u r s u n   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     k u l l a n d э r m a y э n   k e n d i n i z i;;
O y u n a   g e l m e   # s o k a g a c э k m a     !;;
Y a r э n   B i z i m   k u z e n i n   Dь рь nь   v a r   o l u m   y a p m a y э n   l a n     . . .   ;;
 ;;
 # S o k a р a S a k э n З э k m a     # A n k a r a;;
#   s o k a р a з э k m a     o y u n a   g e l m e . . . .;;
@   A K K 1 8 8 1     # A n k a r a     # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / V A l 7 s w 4 B T l;;
K a l k эю m a n э n   a d э n э   V P N   k o y s a y d э n э z .   # d a r b e     # s o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a;;
Ц z gь r lь k   i з i n   s o k a р a   з э k a n l a r , d a r b e c i   , з a p u l c u   o l d u ,ю i m d i   k e n d i   з a р э r э y o r , a m a   o y u n a   g e l m e y i n .   # S o k a р a З э k m a k Y O K     # S o k a р a S a k э n З э k m a;;
S a v aю   i s t e n i y o r   o n l a r a   b u n u   v e r m e y e c e р i z   ;;
" # S o k a р a S a k э n З э k m a
C B   g e z i   p a r k э n d a   b u l uю a l э m   d e m e d i р i   k a l d э   .   # S o k a р a S a k э n З э k m a";;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / z o 1 b c D J G S H;;
G a z a   g e l m e   # s o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a;;
H a l k э   s o k a р a   з a р э r э r k e n ,   k e n d i   f a c e t i m e   i l e   b a р l a n э y o r .   Ц n c e   s e n   з э k s a n a   s o k a р a   ?   # d a r b e     # s o k a р a s a k э n з э k m a;;
#   S o k a р a З э k m a k Y O K     # o y u n a g e l m e     # S o k a р a З э k m э y o r u m     # B o р a z i з i K ц p rь sь     # D a r b e O y u n u B a h a n e B aю k a n l э k Ећ a h a n e     # З a k m a D a r b e     # s o k a g a c i k m a;;
K e n d i l e r i n i   k o r u m a k   i з i n   h a l k э   ц n   p l a n a   a t э p   a s k e r l e   k a rю э   k a rю э y a   g e t i r e c e k l e r .   O l a n   h a l k a   o l a c a k .   # S o k a р a З э k m a;;
#   s o k a р a з э k m a;;
R T E   t e l e f o n d a n   C N N ' e   b a р l a n a r a k   h a l k э   s o k a р a   з э k э n   a з э k l a m a s э   y a p э t э ! ;;
 P e k i   a m a c э   n e ? ;;
   # S o k a р a S a k э n З э k m a     y э n !     p i c . t w i t t e r . c o m / a 4 6 L y T O Z 3 K;;
#   s o k a g a c э k m a;;
#   S o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a;;
C u m h u r b aю k a n э   h a l k i   g a l y a n a   g e t i r i p . s o k a р a   з э k э n   d i y o r . D a r b e y e   k a rю э y э z .   H a l k , p o l i s , a s k e r   k a rю э y a   g e t i r i l i y o r .   S a k i n   o l . ;;
" # s o k a g a c i k m a
K i m i n   h a i n   o l d u g u n u   h e r k e s   g ц r e c e k .   O   A l l a h   k i   o   n e   gь z e l   v e k i l d i r .   O y u n l a r i n i z d a   b o g u l a c a k s i n i z .   # s o k a р a з э k m a";;
E V D E   K A L I N     # S o k a р a S a k э n З э k m a     # S O N D A KI K A;;
#   S o k a р a З э k m a     зь n kь   # T s k C u m h u r i y e t i n T e m i n a t э d э r;;
V a t a n   h a i n ' l i р i   i l e   y a r g э l a n a c a k   o l a n   r t e ' y i   d i n l e y i p   # S o k a р a S a k э n З э k m a;;
Ц l m e k   i s t e y e n i   s o k a р a   d a v e t   e d i y o r u z   # S o k a р a S a k э n З э k m a;;
T a y y i p ' e   u y m a y э n   v e   # S o k a р a S a k э n З э k m a;;
B i l a l   з э k s э n   ц n c e   # S o k a р a S a k э n З э k m a;;
T e l e f o n d a n   k o n uю m a   y a p э p   h a l k э   k эю k э r t a n   b i r   c b   # S o k a р a S a k э n З э k m a;;
#   s o k a р a з э k m a;;
#   S o k a р a З э k m a;;
Dь n   m i l l e t i   s o k a р a   з э k t э   d i y e   d a r b e c i l i k l e   s u з l a y a n   b u gь n   h a l k э   s o k a р a   d a v e t   e d i y o r ;;
   # S o k a р a З э k m a     A s k e r i n l e   k a rю э   k a rю э y a   g e l m e;;
Д° d e o l o j i n   n e   o l u r s a   o l s u n   # s o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a     k e s i n   b i l g i   i e t t  ь c r e t l i   m i t i n g   i з i n   h a r з l э k t a   v e r m i y o r l a r   C B   t u v a l e t t e n   F a c e T i m e   y a p э y o r;;
#   S o k a р a з э k m a   ,   b i r   h i з   u р r u n a   b u   k a o s a   o r t a k   o l m a ! ! !;;
#   S o k a р a S a k э n З э k m a;;
#   s o k a g a c i k m a     o y u n a   g e l m e   e y   h a l k i m .   S i l a h l i   g u c u n   u s t u n e   s i l a h s i z   g i d i l m e z . .;;
S e n   s e n   o l   # S o k a р a З э k m a;;
#   S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
A d a m   r e s m e n   F a c e T i m e   i l e   h a l k э   s o k a р a   d a v e t   e t t i   ;;
" # S o k a р a S a k э n З э k m a
#   s o k a р a s a k э n з э k m a";;
#   S o k a р a s a k э n з э k m a;;
#   s o k a g a c i k m a;;
#   s o k a g a c э k m a;;
#   s o k a р a з э k m a    ;;
B u   s o k a р a   з э k   d i y e n l e r   n e d e n   k e n d i l e r i   з э k m э y o r   b u n u   s o r d u n u z   m u   k e n d i n i z e ? ;;
 ;;
 S a р d u y u l u   o l u n ;;
 ;;
 # S o k a р a З э k m a     !;;
S a b a h   b a l k o n   k o n uю m a s э n a   h a z э r   o l u n .   3   a y   s o n r a   s e з i m   b aю k a n l э k   a n a y a s a   n e   v a r s a .   # S o k a р a S a k э n З э k m a;;
Y Ь C E   A T A T Ь R K '   # T s k C u m h u r i y e t i n T e m i n a t э d э r       # S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / 6 d b s J 6 u x b v;;
S o k a р a   з э k a n a   v a n d a l   t e r ц r i s t   з a p u l c u   d e n d i     # S o k a р a S a k э n З э k m a;;
K a n s э z l a r э n   k a n э   b o z u k l a r э n   k a n l э   o y u n u n a   g e l m e   # S o k a р a З I K M A     ;;
 A s k e r i m i z i   h e b a   e t t i r m e   T S K   ! ;;
" # H a l k T S K n э n Y a n э n d a
#   s o k a р a з э k m a     k a f a y э   k u l l a n";;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     B u   b i r   s a v aю   g i r iю i m i   a r k a d aю l a r   s a k э n   k a n m a y э n   n o l u r   a s k e r l e   s i v i l i   b i r b i r i n e   dьюь r m e y e   з a l эю э y o r l a r   lь t f e n   i n a n m a y э n !;;
E r d o р a n   h e r k e s i   t a n k l a r э n   k a rю э s э n a   з a р э r э y o r ,   k e n d i ? ;;
 S i z i   k o r u m a k   y i n e   b i z e   dью tь   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a         h t t p s : / /   t w i t t e r . c o m / k a c s a a t o l d u n e t   / s t a t u s / 7 5 4 0 6 7 6 2 1 0 2 1 0 9 3 8 8 8   В    вЂ¦;;
E v L e r i n d e   z o r   T u T T u р u   % 5 0 y i   s o k a р a   з a р э r э y o r   a n L a d э р э m   k a d a r э y L a . . ;;
 # s o k a р a з э k m a     # d a r b e;;
#   s o k a р a з э k m a     !   o y u n a   g e l m e;;
Y a s a k   v a r     # S o k a р a S a k э n З э k m a     b u   v a t a n a   i h a n e t   e t m e;;
#   S o k a р a S a k э n З э k m a       A K P   m i t i n g i n e   g i d e r k e n   b i l e   5 0   l i r a   a l э y o r l a r . B e d a v a y a   з э k m a z l a r . . . .;;
#   s o k a g a c i k m a     c o k   n e t   o y u n a   g e l m e;;
#   S o k a р a S a k э n З э k m a     g a z a   g e l m e y i n .;;
K e n d i l e r i n i   k u r t a r m a k   i з i n   h a l k э   k a l k a n   y a p э y o r l a r .   B u   o y u n a   g e l m e y i n ;;
" # S o k a р a З э k m a
#   S o k a р a З э k m a     h a s h t a g ' i n i   d e s t e k l e m e l i z i !   @ J e a n s B i r i     @ e r e n e r d e m n e t     @ b a r i s y a r k a d a s     @ i s m a i l d u k e l";;
S o k a р a   з э k a n l a r э   e l eю t i r e n l e r ,  ю i m d i   m i l l e t i   s o k a k l a r a   d ц kь l m e y e   з a р э r э y o r ;;
 ;;
" # S o k a р a З э k m a
A k l э n   v a r s a     # S o k a р a S a k э n З э k m a";;
#   S O K A G A C I K M A;;
Y a s a k   v a r     # s o k a р a з э k m a;;
M i l l e t i   s o k a р a   з э k m a y a   з a р э r a c a k   k a d a r   a l з a k s э n э z   k o r k a k s э n э z   # S o k a р a S a k э n З э k m a;;
Lь t f e n   # S o k a р a S a k э n З э k m a         h t t p s : / /   t w i t t e r . c o m / p e l i n a k i l / s t a t   u s / 7 5 4 0 6 7 9 4 6 6 7 5 2 6 5 5 3 7   В    вЂ¦;;
#   s o k a g a c э k m a;;
s e n   c i k   o n c e   s o k a g a   o n d e r l i k   y a p i p   o y l e   s a k l a n m a k l a   o l m a z . .   i c   s a v a s   c i k s i n   i s t i y o r s u n .   A m a   o y u n a   g e l m e y e c e g i z .   # s o k a g a c i k m a;;
A k l э n э   b aю э n a   a l   !   # S o k a р a З э k m a;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / G v y K 5 Q u 3 m z;;
#   S o k a р a З э k m a     ! ! !   K e n d i n   з э k s a n a . . .;;
#   S o k a g a S a k э n З э k m a;;
#   s o k a g a c i k m a     lь t f e n;;
#   s o k a р a з э k m a;;
Д° з   s a v aю a   d a v e t   e d i y o r ,   k i m s e   s o k a р a   з э k m a s э n   lь t f e n     # S o k a р a S a k э n З э k m a;;
#   s o k a р a s a k э n з э k m a   ;;
 # s o k a р a s a k э n з э k m a   ;;
 # s o k a р a s a k э n з э k m a   ;;
" # s o k a р a s a k э n з э k m a
H a l k э   a s k e r e   k a rю э   k эю k э r t э y o r l a r .   A k l э n э z э   b aю э n э z a   a l э n   # S o k a р a S a k э n З э k m a";;
#   S O K AРA З I K M A;;
#   S o k a р a S a k э n З э k m a     y э n   a m k . . . m a n y a k m i s i n i z . .;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     g a l y a n a   g e l m e y i n;;
B e n   s o k a р a   з э k э n c a   b e n i   v u r a c a k   o l a n   a s k e r   b e n i m   z a t e n   k a r d eю i m - a b i m   k a z a n a n   k i m   o l a c a k   ?   # s o k a р a з э k m a;;
G e z i d e   s o k a р a   з э k a n   iю з i   ц р r e n c i   e m e k з i   g e n c i   y aю l э s э n a   t e r ц r i s t   d i y e n l e r , b u gь n   h a l k э   s o k a р a   з a р э r э y o r .   # s o k a g a c э k m a;;
K a r d eю i   k a r d eю e   k i r d i r i c a k l a r   # s o k a g a c i k m a;;
A s k e r e   k a rю э   s o k a р a   з э k э l э r   m э ?   B u   s e f e r   g a z   v e y a   p l a s t i k   m e r m i   y o k !   G e r з e k   m e r m i l e r   v a r !     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a   ;;
 # S o k a р a З э k m a k Y O K   ;;
 # S o k a р a З э k m a O y u n a G e l m e   ;;
" # S o k a р a З э k m aI з S a v aю З э k a r t m a
G a l e y a n a   g e l m e . . K iю i s e l   h э r s l a r   h a l k э n   s o r u n u   o l a m a z . .I з   s a v aю a   i z i n   v e r m e . . # S o k a р a З э k m a   . .";;
#   S o k a р a S a k э n З э k m a     b o k   v a r   s o k a k t a . . o t u r u n   c e k i r d e k   f a l n   c i t l e y i n   a m k . .;;
#   S o k a р a S a k э n З э k m a     !;;
#   S o k a р a S a k э n З э k m a;;
M a d e m   i n s a n l a r э   s o k a р a   з a р э r э y o r ,   k e n d i   з o c u k l a r э   n e r d e   ! ! ! ! !   A k э l l э   o l u n ,   k e n d i n i z i   h a r c a t m a y э n ;     # s o k a р a з э k m a;
#   S o k a р a S a k э n З э k m a;;
#   s o k a р a з э k m a     g a l y a n a   g e l m e y i n   o r d u y l a  ю a k a   o l m a z .;;
A s k e r   t e l s i z l e r i n d e n   P o l i s l e r e   s i l a h   b i r a k m a   з a р r э s э   ;;
" # S o k a р a З э k m a
#   S o k a р a S a k э n З э k m a     # S o k a р a З э k m a k Y O K     # o y u n a g e l m e   p i c . t w i t t e r . c o m / g l q r f D u m q A";;
#   S o k a g a C i k m a;;
#   S o k a р a З э k m a;;
O Y U N A   G E L M E !   # S o k a р a З э k m a;;
#   s o k a р a з э k m a     g a l e y a n a   g e l m e   Tь r k i y e .;;
E e   n e   o l d u   g e z i   r u h u m u   s a n d э n d a   s o k a р a   з a р э r э l э y o r   m a s u m   h a l k э . !   # s o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a     !;;
#   s o k a р a з э k m a;;
#   S o k a g a S a k э n З э k m a;;
D e m o k r a s i   b э r a k m a y a n l a r   d e m o k r a s i   i з i n   h a l k э   m e y d a n a   з a р э r э y o r   ;;
 ;;
 # S o k a р a S a k э n З э k m a     ;;
" # T s k C u m h u r i y e t i n T e m i n a t i d i r
#   S o k a р a S a k э n З э k m a";;
T u l   p e r d e   o n u n d e   m e t i n   o k u y a r a k   s o k a g a   c a g r i l d i n !     O y u n a   g e l m e   ,     # S o k a р a S a k э n З э k m a;;
K e n d i s i n i n   n e r e d e   o l d u р u   b e l l i   d e р i l   h a l k a   m e y d a n l a r a   з э k э n   d i y o r   ! !   # s o k a р a з э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     з э k a r s a n э z   ц lь r sь nь z .;;
H i з   b i r   d i k t a t ц r   i з   s a v aю   з э k a r m a d a n   g i t m e z .   H a l k э   s o k a р a   b u n u n   i з i n   з a р э r э y o r .   # S o k a р a S a k э n З э k m a;;
Ь l k e   t e r ц r l e   mь c a d e l e   e d e r k e n   b i r   a n d a   i n s a n l a r э n   s o k a р a   d ц kь l m e s i   d o р r u   d e р i l   a k э l l э   o l   tь r k i y e   o y u n a   g e l m e     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
S a k l a n d э р э   y e r d e n   k o n uю a n l a r ,   a s k e r   s o k a р a   з э k a n   h a l k a   n e   d i l e r s e   y a p s э n   d i y o r ! A s l a   k a n m a y э n !   # S o k a р a S a k э n З э k m a     # T s k C u m h u r i y e t i n T e m i n a t э d э r;;
